CustomerID,CustomerName,CustomerEmail,CustomerPhone,CustomerAddress,CustomerCreditLimit
2301,Flor Stone,[email],13171234104,2904 S Salina St,5000
2302,Lavera Emerson,[email],13171234111,"5344 Haverford Ave, Philadelphia",5000
2303,Fern Head,[email],18121234115,"1795 Wu Meng, Muang Chonburi",1200
2304,Shyla Ortiz,[email],13171234126,"Walpurgisstr 69, Munich",2400
2305,Jeni Levy,[email],18121214129,"Via Frenzy 6903, Roma",1200
2306,Matthias Hannah,[email],12887910191,"Via Luminosa 162, Firenze",500
2307,Matthias Cruise,[email],16278191010,"Via Notoriosa 1942, Firenze",500
2308,Meenakshi Mason,[email],15652788999,"1831 No Wong, Peking",3600
2309,Christian Cage,[email],12334165678,"Via Notoriosa 1949, Firenze",2400
2310,Charlie Sutherland,[email],17887873099,"Piazza Cacchiatore 23, San Giminiano",3600
2311,Charlie Pacino,[email],16728892091,"Piazza Svizzera, Milano, ",500
2312,Guillaume Jackson,[email],17289200982,"Via Delle Grazie 11, San Giminiano, ",700
2313,Daniel Costner,[email],18779099109,"1597 Legend St, Mysore, Kar",3700
2314,Dianne Derek,[email],18717872090,"1606 Sangam Blvd, New Delhi, ",5000
2315,Geraldine Schneider,[email],15612788891,"2115 N Towne Ln Ne, Cedar Rapids, IA",500
2316,Geraldine Martin,[email],12334152428,"8989 N Port Washington Rd, Milwaukee, WI",500
2317,Guillaume Edwards,[email],12343435001,"5112 Sw 9Th St, Des Moines, IA",500
2318,Maurice Mahoney,[email],10988765561,"8600 W National Ave, Milwaukee, WI",600
2319,Maurice Hasan,[email],17876544441,"4715 Sprecher Rd, Madison, WI",700
2320,Diane Higgins,[email],19089189918,"411 E Wisconsin Ave # 2550, Milwaukee, WI",700
2321,Dianne Sen,[email],19098876718,"600 N Broadway Fl 1, Milwaukee, WI",700
2322,Maurice Daltrey,[email],15600980121,"666 22Nd Ave Ne, Minneapolis, MN",900
2323,Tess Roth,[email],12889745002,"122 E Dayton St, Madison, WI",1200
2324,Ka Kaufman,[email],18013324511,"2134 W Genesee St, Syracuse, NY",1200
2325,Sharyl Montoya,[email],18002566718,"200 1St St Sw, Rochester, MN",1200
2326,Daniel Glass,[email],15677872231,"1 Palisade Ave Fl 2, Yonkers, NY",1200
2327,Rena Arnold,[email],17888892415,"137 Lark St, Albany, NY",1200
2328,Arlyne Ingram,[email],15426625428,"1614 Gitanjali Rd, Calcutta, ",1200
2329,Willie Barrera,[email],18990924161,"Po Box 2152, Buffalo, NY",5000
2330,Mireya Cochran,[email],18729201888,"1622 Roja St, Chennai, Tam",300
2331,Marlene Odom,[email],12650900181,"1617 Crackers St, Bangalore - India, Kar",5000
2332,Jaclyn Atkinson,[email],16776213151,"1647 Suspense St, Cochin, Ker",1900
2333,Al Schultz,[email],16763242521,"1628 Pataudi St, New Delhi, ",500
2334,Felicitas Riley,[email],16090910189,"Piazza Quattre Stagioni 4, Roma, ",2500
2335,Cora Calhoun,cora.calhoun@kimberly-clark,16782091010,"1656 Veterans Rd, Chennai, Tam",3700
2336,Trula Buckley,[email],16709009101,"Canale Grande 2, Roma,",2400
2337,Sasha Wallace,[email],18920342512,"Via Di Firenze 231, Roma, ",700
2338,Caitlin Hill,[email],12090224166,"1971 Limelight Blvd, Samutprakarn, ",100
2339,Gino Pickett,[email],16233098811,"Via Dello Croce 93, Tellaro, ",1200
2340,Amira Macdonald,[email],17890988761,"1668 Chong Tao, Beijing, ",5000
2341,Mack Morse,[email],16009822351,"1616 Crackers Blvd, Bangalore - India, Kar",200
2342,Eboni Jarvis,[email],16797654331,"633 S Hawley Rd, Milwaukee, WI",400
2343,Gabrielle Dennis,[email],16737491019,"1135 Catherine St, Ann Arbor, MI",900
2344,Classie Norris,[email],18777200919,"378 S Negley Ave, Pittsburgh, PA",1200
2345,Khalilah Holman,[email],16543309201,"726 Union St, Hudson, NY",1500
2346,Isreal Rose,[email],17890024322,"802 North Ave, Pittsburgh, PA",2300
2347,Verena Hopper,[email],6710191725,"612 Jefferson Ave, Scranton, PA",3600
2348,Audie Flores,[email],17890012534,"Via Notoriosa 1949, Ventimiglia,",700
2349,Gertrude Cooke,[email],15762209021,"Via Dolorosa 69, Tellaro, ",3600
2350,Princess Kane,[email],16370191325,"1648 Anamika St, Cochin, Ker",700
2351,Jacinta Faulkner,[email],16537019101,"1592 Silverado St, Bangalore, Kar",500
2352,Lashon Wall,[email],12763810917,"Via Delle Capeletti 52, San Giminiano, ",1200
2353,Corliss Mcneil,[email],16553098101,"Via Dello Croce 93, Roma, ",400
2354,Brock Webb,[email],13445109171,"1598 Legend St, Bangalore, Kar",2300
2355,Melany Mcmahon,[email],12634537197,"Pfannenstilstr 13, Egg, ZH",5000
2356,Rogelio Kirby,[email],12314100909,"1617 Crackers St, Bangalore - India, Kar",900
2357,Wallace Dillard,[email],17889200191,"1790 Grand Blvd, Schenectady, NY",1200
2358,Gia Boyle,[email],14252719181,"7 Ingelside Ln, White Plains, NY",1200
2359,Tennie Gay,[email],14527282922,"18 Glenridge Rd, Schenectady, NY",1200
2360,Ophelia Hurst,[email],12537761626,"6432 Rising Sun Ave, Philadelphia, PA",1200
2361,Ciara Flowers,[email],19882019251,"Rr 10, Reading, PA",1200
2362,Birgit Stephenson,[email],14251600910,"2455 Rose Garden Rd, Pittsburgh, PA",1200
2363,Shameka Spencer,[email],19287710828,"1812 Timberline Rd, Altoona, PA",1200
2364,Alysa Kane,[email],12550190191,"141 Schiller St, Reading, PA",1200
2365,Fransisca Reeves,[email],14091019388,"1126 Pawlings Rd, Norristown, PA",1200
2366,Jessika Merritt,[email],12388776510,"55 Church Hill Rd, Reading, PA",1200
2367,Agustina Conner,[email],16309099876,"354 N Prince St, Lancaster, PA",1200
2368,Roxanna Wade,[email],14787091246,"115 Chestnut St, Philadelphia, PA",1400
2369,Virgie Mays,[email],19371099830,"2899 Grand Ave, Pittsburgh, PA",1400
2370,Trang Mcconnell,[email],13652202920,"Po Box 39, Indiana, PA",1400
2371,Nada West,[email],17000191736,"1604 Broadway Ave, Pittsburgh, PA",1400
2372,Catherina Haney,[email],19543017151,"4734 Liberty Ave, Pittsburgh, PA",1400
2373,Harriette Melton,[email],12889109002,"21 Thornwood Rd, Harrisburg, PA",1400
2374,Willette Rodgers,[email],8.16E+11,"3725 W Lake Rd, Erie, PA",1400
2375,Calandra Williamson,[email],8911098191,"1808 4Th Ave, Altoona, PA",1400
2376,Tamatha Delgado,[email],9017715131,"Station Sq, Pittsburgh, PA",1400
2377,Felix Ferguson,[email],8914121511,"4020 Garden Ave, Erie, PA",1400
2378,Elwood Hampton,[email],9099809812,"100 N Peach St, Philadelphia, PA",1400
2379,Josh Roach,[email],12665192817,"835 Heister Ln, Reading, PA",1400
2380,Luanna Scott,[email],1255410091,"5643 N 5Th St, Philadelphia, PA",1500
2381,Meryl Cole,[email],89880187252,"1401 W Warren Rd, Bradford, PA",1500
2382,Jannet Elliott,[email],1526009181,"815 Freeport Rd, Pittsburgh, PA",815
2383,Fae Glenn,[email],8700192712,"327 N Washington Ave # 300, Scranton, PA",1900
2384,Francisco Cummings,[email],1092811013,"4901 Locust Ln, Harrisburg, PA",2300
2385,Ermelinda Benton,[email],1709019201,"3376 Perrysville Ave, Pittsburgh, PA",2300
2386,Lasonya Beard,[email],2611091201,"220 Penn Ave # 300, Scranton, PA",2300
2387,Rayna Tran,[email],1272910291,"522 Swede St, Norristown, PA",2300
2388,Annice Boyer,[email],6271909101,"7708 City Ave, Philadelphia, PA",2300
2389,Ja Whitfield,[email],1.26E+11,"1801 Lititz Pike, Lancaster, PA",2300
2390,Jaime Lester,[email],12091019271,"101 E Olney Ave, Philadelphia, PA",2300
2391,Charlsie Lindsey,[email],14209019817,"36 W 34Th St, Erie, PA",2400
2392,Jannette Henry,[email],2.62E+11,"1007 Mount Royal Blvd, Pittsburgh, PA",2400
2393,Margart Mccall,[email],7877019201,"601 Market St, Philadelphia, PA",2400
2394,Twanna Cleveland,[email],7810192812,"5122 Sinclair Ln, Baltimore, MD",2400
2395,Bronwyn Horn,[email],8981029182,"680 Bel Air Rd, Bel Air, MD",2400
2396,Jon Petersen,[email],12615141421,"8004 Stansbury Rd, Baltimore, MD",2400
2397,Denny Daniel,[email],12314165671,"10209 Yearling Dr, Rockville, MD",2400
2398,Avis Moore,[email],8710909102,"3000 Greenmount Ave, Baltimore, MD",2400
2399,Eden Burke,[email],917251423,"1262 Vocke Rd, Cumberland, MD",2400
2400,Elisha Lloyd,[email],98981019271,"3314 Eastern Ave, Baltimore, MD",2400
2401,Samara Barnett,[email],7877654431,"11200 Scaggsville Rd, Laurel, MD",2400
2402,Nadia Sawyer,[email],7866543312,"2300 Harford Rd, Baltimore, MD",2400
2403,Melita Holcomb,[email],7870989121,"2 2Nd St # A, Ocean City, MD",2400
2404,Evita Dickerson,[email],65443121213,"6917 W Oklahoma Ave, Milwaukee, WI",2400
2405,Aundrea Barry,[email],16251091010,"160 Glenwood Ave, Minneapolis, MN",2400
2406,Irvin Leach,[email],10298276662,"6915 Grand Ave, Hammond, IN",2400
2407,Kellee Molina,[email],18209817261,"65 Cadillac Sq # 2701, Detroit, MI",2500
2408,Ronny Sykes,[email],12667182715,"3435 Tuscany Dr Se, Grand Rapids, MI",2500
2409,Ocie Walton,ocie.walton@express-scripts,2476251212,"810 1St Ave, Council Bluffs, IA",3500
2410,Reva Fuller,[email],9.09E+11,"500 W Oklahoma Ave, Milwaukee, WI",3500
2411,Marica Henderson,[email],7786554131,"1721 E Lake St, Minneapolis, MN",3600
2412,Vanetta Gross,[email],12423300908,"255 Great Arrow Ave, Buffalo, NY",3600
2413,Audrea Hayden,[email],1627889108,"6640 Campbell Blvd, Lockport, NY",3600
2414,Neda Mcfadden,[email],88980090991,"1136 Arch St, Philadelphia, PA",3600
2415,DellWilkinson,[email],89880987665,"Rt 6 E, Warren, PA",3700
2416,Sharee Carver,[email],89876655413,"1924 Bedford St, Cumberland, MD",3700
2417,Joaquina Mcconnell,[email],9988716151,"2713 N Bendix Dr, South Bend, IN",3700
2418,Carlyn Calderon,[email],17662542310,"752 W Huron St, Pontiac, MI",3700
2419,Olga Wilkins,[email],18726652098,"1330 N Memorial Dr, Racine, WI",5000
2420,Delpha Golden,[email],19827266091,"8 Automation Ln, Albany, NY",5000
2421,Sharell Branch,[email],2400918261,"811 N Brandywine Ave, Schenectady, NY",5000
2422,Eleanor Farley,[email],928778101,"3025 Sussex Ave, Pittsburgh, PA",5000
2423,Justina Hayes,[email],7877652431,"932 High St, Lancaster, PA",5000
2424,Omer Macdonald,[email],9887165989,"6959 Tulip St, Philadelphia, PA",5000
2425,Roseline Hill,[email],900928726,"511 S Central Ave # A, Baltimore, MD",5000
2426,Janeen Holt,[email],77876544321,"400 E Joppa Rd, Baltimore, MD",5000
2427,Tory Avila,[email],87665432212,"1796 Tsing Tao, Muang Nonthaburi, ",1200
2428,Keila Slater,[email],6.77E+11,"1810 Tucker Crt, Mumbai, ",5000
2429,Jazmin Burch,[email],6766543281,"Sendlinger Tor 4, Munich, ",2400
2430,Tandy Ramsey,[email],9800982769,"Theresienstr 15, Munich, ",2400
2431,Debra Herring,[email],78771092019,"1822 Ironweed St, Toronto, ONT",1200
2432,Monnie Walker,[email],12009811526,"Via Notoriosa 1932 Rd, Firenze, ",1932
2433,Alvaro Hooper,[email],7687709101,"Via Notoriosa 1941, Firenze, ",500
2434,Lurline Dennis,[email],8710991092,"Via Notoriosa 1943, Firenze, ",2400
2435,Aurea Sanders,[email],7877654123,"Via Luminosa 162, Tellaro, ",700
2436,Stacia Rutledge,[email],18920998272,"Via Di Firenze 231, Tellaro,",700
2437,Philomena Elliott,[email],16778725246,"Via Frenzy 6903, Tellaro, ",3600
2438,Gonzalo Stone,[email],7877876654,"Piazza Quattre Stagioni 4, San Giminiano, ",3600
2439,So Hardin,[email],1209009812,"Via Notoriosa 1932, Tellaro,",3600
2440,Lauren Rodriquez,[email],8991092010,"2034 Sabrina Rd, Samutprakarn,",3700
2441,Loan Patton,[email],7787102911,"Ruella Delle Spiriti, Milano,",500
2442,Ha Lowe,[email],18920998222,"Via Delle Capeletti 52, San Giminiano, ",1500
2443,Alexandra Mcgowan,[email],8911211211,"Via Delli Capelli 2, San Giminiano,",700
2444,Melissa Nichols,[email],1244315261,"1593 Silverado St, Bangalore, Kar",5000
2445,Keesha Cohen,[email],1355410091,"1602 Sholay St, Chennai, Tam",1500
2446,Elvera Benson,[email],87220191821,"1607 Sangam Blvd, New Delhi,",5000
2447,Lanora Ray,[email],9988018291,"514 W Superior St, Kokomo, IN",100
2448,Jimmy Weber,[email],18920998273,"2515 Bloyd Ave, Indianapolis, IN",100
2449,Mae Wilkinson,[email],1255411091,"8768 N State Rd 37, Bloomington, IN",100
2450,Lino Noble,[email],18920998572,"6445 Bay Harbor Ln, Indianapolis, IN",100
2451,Kathie Jordan,[email],1.26E+11,"4019 W 3Rd St, Bloomington, IN',100,",100
2452,Heike Emerson,[email],1266171888,"1608 Portage Ave, South Bend, IN",100
2453,Princes Jones,[email],1255413091,"23943 Us Highway 33, Elkhart, IN",100
2454,Doretha Tyler,doretha.tyler@coca-colacompany,10998872711,"136 E Market St # 800, Indianapolis, IN",100
2455,Emilio Duncan,[email],18981092999,"1905 College St, South Bend, IN",100
2456,Glinda Lambert,[email],9800121211,"3512 Rockville Rd # 137C, Indianapolis, IN",200
2457,Emery Schneider,emery.schneider@owens-minor,2311091211,"1303 E University St, Bloomington, IN",200
2458,Amado Jefferson,[email],9800192819,"115 N Weinbach Ave, Evansville, IN",200
2459,Hisako Herrera,[email],6577099912,"2067 Rollett Ln, Evansville, IN",200
2460,Jamee Mclaughlin,[email],12667686661,"1105 E Allendale Dr, Bloomington, IN",200
2461,Audrie Cannon,[email],1.57E+11,"18305 Van Dyke St, Detroit, MI",200
2462,Lacey Walters,[email],17655410990,"Lucas Dr Bldg 348, Detroit, MI",200
2463,Weldon Robinson,[email],15652314151,"1801 Monroe Ave Nw, Grand Rapids, MI",200
2464,Solange Gates,[email],6567100918,"4925 Kendrick St Se, Grand Rapids, MI",200
2465,Jame Calhoun,[email],9165241100,"3310 Dixie Ct, Saginaw, MI",200
2466,Stefan Walters,[email],8710991121,"113 Washington Sq N, Lansing, MI",200
2467,Arlene Elliott,[email],7766181911,"2500 S Pennsylvania Ave, Lansing, MI",200
2468,Sofia Burnett,[email],9118291211,"3213 S Cedar St, Lansing, MI",200
2469,Christal Grant,[email],7877212261,"6654 W Lafayette St, Detroit, MI",200
2470,Violeta Stokes,[email],12554132221,"27 Benton Rd, Saginaw, MI",200
2471,Jackeline Finley,[email],7876554433,"8201 Livernois Ave, Detroit, MI",300
2472,Heidy Massey,[email],7899078654,"3100 E Eisenhower Pky # 100, Ann Arbor, MI",300
2473,Yolando Wilkerson,[email],16541098881,"952 Vassar Dr, Kalamazoo, MI",400
2474,Lucinda Hurley,[email],17182652412,"150 W Jefferson Ave # 2500, Detroit, MI",400
2475,Gita Logan,[email],8988761098,"40 Pearl St Nw # 1020, Grand Rapids, MI",400
2476,Felicita Alston,[email],8987665541,"301 E Genesee Ave, Saginaw, MI",400
2477,Lela Ewing,[email],9109912512,"9936 Dexter Ave, Detroit, MI",400
2478,Gabriel Pollard,[email],7761525121,"1660 University Ter, Ann Arbor, MI",400
2479,Shandra Higgins,[email],7876544409,"10315 Hickman Rd, Des Moines, IA",500
2480,Thomasena Pickett,[email],7899091542,"1928 Sherwood Dr, Council Bluffs, IA",500
2481,Aaron Holder,[email],6765443212,"2102 E Kimberly Rd, Davenport, IA",500
2482,Carlos Moody,[email],15676555431,"221 3Rd Ave Se # 300, Cedar Rapids, IA",500
2483,Javier Kim,[email],18727717281,"2120 Heights Dr, Eau Claire, WI",500
2484,Fran Battle,[email],9819981012,"6555 W Good Hope Rd, Milwaukee, WI",600
2485,Shelia Brewer,[email],17877729112,"1314 N Stoughton Rd, Madison, WI",600
2486,Jeri Randall,[email],7687109010,"6161 N 64Th St, Milwaukee, WI",700
2487,Jermaine Cote,[email],78776554001,"11016 W Lincoln Ave, Milwaukee, WI",700
2488,Kenneth Simmons,[email],9088787811,"615 N Sherman Ave, Madison, WI",700
2489,Dulce Matthews,[email],9988771122,"512 E Grand Ave, Beloit, WI",700
