CustomerID,CustomerName,CustomerEmail,CustomerPhone,CustomerAddress,CustomerCreditLimit
2490,Kristle Cain,[email],7876554312,"5235 N Ironwood Ln, Milwaukee, WI",700
2491,Erika Murray,[email],1126761091,"322 E Michigan St, Milwaukee, WI",700
2492,Maud Cohen,[email],17654123121,"1400 Bellinger St Fl 4, Eau Claire, WI",700
2493,Rolanda Vang,[email],17861776525,"808 3Rd St # 100, Wausau, WI",700
2494,Renea Carney,[email],8872520618,"300 Crooks St, Green Bay, WI",900
2495,Sybil Harding,[email],5497229188,"2122 Campbell Rd, La Crosse, WI",1200
2496,Colette Estrada,[email],9887288938,"3324 N Oakland Ave, Milwaukee, WI",1200
2497,Maximo Ortega,[email],5997439296,"1501 Lowry Ave N, Minneapolis, MN",1200
2498,Kina Larsen,[email],6216318122,"4200 Yosemite Ave S, Minneapolis, MN",1200
2499,Jarvis Allison,[email],6205468179,"2800 Chicago Ave # 100, Minneapolis, MN",1200
2500,Collene Newton,[email],8133383946,"314 W Superior St # 1015, Duluth, MN",1200
2501,Vella Hancock,[email],6658131023,"2720 Brewerton Rd, Syracuse, NY",1200
2502,Retta Martinez,[email],5917558109,"1522 Main St, Niagara Falls, NY",1200
2503,Annelle Lawrence,[email],5916403126,"49 N Pine Ave, Albany, NY",1200
2504,Sherron Simon,[email],5913704027,"33 Fulton St, Poughkeepsie, NY",1200
2505,Carita Mcintyre,[email],5914812864,"2360 Maxon Rd, Schenectady, NY",1200
2506,Stephaine Booker,[email],5916819560,"500 S Salina St # 500, Syracuse, NY",1200
2507,Emilie Parsons,[email],5912791700,"33 Pine St, Lockport, NY",1200
2508,Jaleesa Bowen,[email],8.66E+11,"1612 Talaivar St, Chennai, Tam",5000
2509,Jeannie Poole,[email],8.66E+11,"1613 Victoria St, Calcutta,",5000
2510,Adrienne Lang,[email],8.66E+11,"1615 Crackers Crt, Chennai - India,",300
2511,Jess Nguyen,[email],8.66E+11,"1616 Mr. India Ln, Bombay - India, Kar",300
2512,Tandy House,[email],8.66E+11,"1618 Villains St, New Delhi - India,",1200
2513,Herman Stokes,[email],8.66E+11,"1619 Bowlers Rd, Chandigarh, Har",1200
2514,Keesha Lambert,[email],3853661882,"1620 Sixers Crt, Bombay, Kar",5000
2515,Lauren Williamson,[email],3857228742,"1623 Hey Ram St, Chennai - India, ",5000
2516,Lucius Abbott,[email],3850236051,"1627 Sowdagar St, New Delhi,",1900
2517,Beatrice Ford,beatrice.ford@duke-energy,3857311533,"1632 Splash St, Chandigarh, Har",2500
2518,Tamisha Vargas,[email],3859285776,"1636 Pretty Blvd, Bangalore, Kar",5000
2519,Dick Lamb,[email],385683806,"1646 Brazil Blvd, Chennai, Tam",500
2520,Yolanda Ball,[email],9.14E+11,"1650 Teesri Manjil Crt, Kashmir, ",3700
2521,Jerica Brooks,[email],9.14E+11,"1662 Talaivar St, Chennai, Tam",1500
2522,Nichol Carter,[email],9.14E+11,"Piazza Del Congresso 22, Roma, ",3700
2523,Bobby Wilson,[email],9.14E+11,"Ruella Delle Spiriti, Roma, ",500
2524,Eve Saunders,[email],9.14E+11,"Via Del Disegno 194, Roma, ",500
2525,Ginger Atkinson,[email],9.14E+11,"Via Delle Capeletti 52, Roma, ",500
2526,Kenton Harrell,[email],6135550112,"Via Dolorosa 69, Roma, ",2400
2527,Misti Velazquez,[email],6135550195,"Via Notoriosa 1942, Ventimiglia,",700
2528,Brandie Buchanan,[email],6135550126,"Piazza Cacchiatore 23, Roma, ",700
2529,Kandi Holden,[email],6135550146,"Via Del Disegno 194, San Giminiano,",600
2530,Lashonda Cunningham,[email],6135550145,"Via Dello Croce 93, San Giminiano,",400
2531,Roxanne Michalkow,[email],6135550122,"Ruella Delle Spiriti, San Giminiano, ",400
2532,Phuong Sanders,[email],16135550112,"Via Delli Capelli 2, Tellaro,",400
2533,Vida Kline,[email],16135550195,"Harmoniegasse 3, Baden-Daettwil, AG",500
2534,Mayola Houston,[email],16135550126,"Alfred E. Neumann-Weg 3, Baden-Daettwil, AG",500
2535,Cristine Bell,[email],16135550146,"Dr. Herbert Bitto Str 23, Baden-Daettwil, AG",2300
2536,Shamika Bauer,[email],16135550145,"Taefernstr 4, Baden-Daettwil, AG",2300
2537,Rebbeca Day,[email],16135550122,"Helebardenweg 5, Baden-Daettwil, AG",3500
2538,Maryrose Cain,[email],933453845,"Zum Freundlichen Nachbarn 5, Baden-Daettwil, AG",3500
2539,Johnie Rojas,[email],939249328,"Ziegenwiese 3, Baden-Daettwil, AG",3500
2540,Verla Christian,[email],939856022,"Am Waldrand 5, Baden-Daettwil, AG",3500
2541,Teressa Hewitt,[email],937315174,"Zur Kantine 9, Baden-Daettwil, AG",1200
2542,Shenna Blair,[email],939806021,"Grosse Bahnhostrasse 3, Baden-Daettwil, AG",1200
2543,Latoyia Burt,[email],939911090,"Paradeplatz 4, Zuerich, ZH",1200
2544,Shaquita Norman,[email],33933453845,"Badenerstr 1941, Zuerich, ZH",3500
2545,Myrna Romero,[email],33939249328,"Welschdoerfchen 1941, Chur, ZH",3500
2546,Bill Stein,[email],33939856022,"Le Reduit, Tschiertschen, GR",1400
2547,Olivia Conrad,[email],33937315174,"Bendlehn, Trogen, SG",1400
2548,Marianne Bryant,[email],33939806021,"Spisertor 3, St. Gallen, SG",1400
2549,Dustin Paul,[email],33939911090,"Langstr 14, Zuerich, ZH",700
2550,Elroy Wolf,[email],9556018319,"Roessligasse 4, Zurich, ZH",700
2551,Jadwiga Morrison,[email],9559387109,"Zum Froehlichen Schweizer 3, Zurich, ZH",5000
2552,Isabella Ortega,[email],9551021924,"Chrottenweg, Bern, BE",5000
2553,Katia Case,[email],9551487251,"Bruppacher Str 3, Baden-Daettwil, AG",5000
2554,Enriqueta Odom,[email],9558687497,"Limmatquai, Zuerich, ZH",1800
2555,Don Hansen,[email],9558035551,"Dreikoenigsstr 3, Zurich, ZH",1800
2556,Herb Sloan,[email],5.60E+11,"Kreuzstr 32, Zurich, ZH",2300
2557,Blanche Robbins,[email],5.60E+11,"1539 Stripes Rd, Baden-Daettwil, AG",2300
2558,Gaynell Burton,[email],5.60E+11,"1593 Silverado St, Bangalore, Kar",1400
2559,Marhta Baldwin,[email],5.60E+11,"1596 Commando Blvd, Bangalore, Kar",1200
2560,Peter Gamble,[email],5.60E+11,"1599 Legend Rd, Bangalore, Kar",5000
2561,Nathan Callahan,[email],5.60E+11,"1600 Target Crt, Bangalore, Kar",5000
2562,Tereasa Padilla,[email],3507373643,"1603 Rebel St, Bangalore, Kar",500
2563,Merrilee Phillips,[email],3508868244,"1604 Volunteers Rd, Bangalore, Kar",500
2564,Tisha Mcdonald,[email],3508171487,"1607 Abwdrts St, Bangalore, Kar",3500
2565,Napoleon Cruz,[email],3506107186,"1608 Amadeus St, Bangalore, Kar",3500
2566,Basilia Downs,[email],3505579457,"1610 Betrayal Crt, Bangalore, Kar",5000
2567,Alessandra Estrada,[email],3503238714,"1614 Crackers Rd, Bangalore - India, Kar",2300
2568,Sherron Flores,[email],5.74E+11,"1615 Crackers Crt, Bangalore - India, Kar",5000
2569,Elicia Townsend,[email],5.74E+11,"1618 Footloose St, Bangalore - India, Kar",900
2570,Percy Hernandez,[email],5.74E+11,"1619 Footloose Rd, Bangalore - India, Kar",900
2571,Shelia Cain,[email],5.74E+11,"1621 Gargon! Blvd, Bangalore - India, Kar",600
2572,Charlene Booker,[email],5.74E+11,"8110 Jackson Rd, Ann Arbor, MI",200
2573,Mac Mckay,[email],5.74E+11,"101 N Falahee Rd, Jackson, MI",300
2574,Jamison Merritt,[email],297916,"555 John F Kennedy Rd, Dubuque, IA",500
2575,Quinton Woods,[email],1440378,"1691 Asbury Rd, Dubuque, IA",500
2576,Cathey Mcdowell,[email],4485108,"113 N 1St St, Minneapolis, MN",1200
2577,Deneen Hays,[email],3752664,"1409 Willow St # 600, Minneapolis, MN",1200
2578,Jackson Morin,[email],1236177,"85 High St, Buffalo, NY",1200
2579,Margo Hoffman,[email],7623837,"2979 Hamburg St, Schenectady, NY",1200
2580,Adah Myers,[email],6790297916,"810 Race St, Philadelphia, PA",1900
2581,Florene Craig,[email],6791440378,"135 S 18Th St # 1, Philadelphia, PA",2300
2582,Janey Burris,janey.burris@l-3com,6794485108,"5565 Baynton St, Philadelphia, PA",2400
2583,Evelina Campbell,[email],6793752664,"1751 Madison Ave, Council Bluffs, IA",3500
2584,Thi Maxwell,[email],6791236177,"310 Broadway St, Alexandria, MN",3600
2585,Aleshia Reese,[email],6797623837,"2674 Collingwood St, Detroit, MI",3700
2586,Dorotha Wong,[email],5836723,"660 Woodward Ave # 2290, Detroit, MI",3700
2587,Estela Donovan,[email],8427261,"2017 Convoy St, Tokyo,",2400
2588,Hassan Rivers,[email],9920257,"Piazza Del Congresso 22, San Giminiano, ",3600
2589,Jen Mcmahon,[email],3003798,"2033 Spartacus St, Samutprakarn, ",3700
2590,Barbie Carter,[email],2120318,"Via Del Disegno 194, Milano, ",1500
2591,Cleo English,[email],9638804,"1605 Bazigar Crt, Pune,",5000
2592,Liana Pena,[email],3545836723,"1609 Pakija Rd, New Delhi, ",3700
2593,Francina Slater,[email],3548427261,"1667 2010 St, Batavia, Ker",500
2594,Josie Steele,[email],3549920257,"Piazza Svizzera, Roma, ",2400
2595,Maryrose Roberson,[email],3543003798,"Via Notoriosa 1943, Ventimiglia, ",700
2596,Elly Salinas,[email],3542120318,"Piazza Svizzera, San Giminiano, ",100
2597,Ginny Carlson,[email],3549638804,"Sonnenberg 4, Baden-Daettwil, AG",500
2598,Mozelle Schneider,[email],5836723,"Kreuzritterplatz 5, Baden-Daettwil, AG",3500
2599,Adam Jacobs,[email],8427261,"1592 Silverado St, Bangalore, Kar",1400
2600,Vernia Hayes,[email],9920257,"1606 Volunteers Blvd, Bangalore, Kar",3500
2601,Ismael Solomon,[email],3003798,"1611 Carmen Blvd, Bangalore, Kar",5000
2602,Ivey Rutledge,[email],2120318,"1667 2010 St, Batavia, IL",200
2603,Jame Terrell,[email],9638804,"1540 Stripes Crt, Baden-Daettwil, AG",400
2604,Daina Combs,[email],3545836723,"223 4Th Ave # 1100, Pittsburgh, PA",2300
2605,Lashunda Davidson,[email],3548427261,"5640 Fishers Ln, Rockville, MD",2400
2606,Arlette Thornton,[email],3549920257,"4301 Ashland Ave, Baltimore, MD",2400
2607,Darron Robertson,[email],3543003798,"200 E Fort Ave, Baltimore, MD",2400
2608,Maple Barnett,maple.barnett@core-mark,3542120318,"12817 Coastal Hwy, Ocean City, MD",2400
2609,Charlsie Carey,[email],3549638804,"9435 Washington Blvd N # M, Laurel, MD",2400
2610,Frank Shannon,[email],4011073887,"206 S Broadway # 707, Rochester, MN",2400
2611,Josiah Beasley,[email],4014943283,"2215 Oak Industrial Dr Ne, Grand Rapids, MI",2400
2612,Annabelle Butler,[email],4017718205,"215 4Th Ave Se, Cedar Rapids, IA",2500
2613,Ed Mueller,[email],4018808030,"4811 S 76Th St # 205, Milwaukee, WI",3600
2614,Colleen Estrada,[email],4018843628,"800 Carter St, Rochester, NY",3600
2615,Nikia Kent,[email],4010482751,"6Th And Master St, Philadelphia, PA",3600
2616,Amber Brady,[email],74011073887,"23985 Bedford Rd N, Battle Creek, MI",3700
2617,Wendell Massey,[email],74014943283,"701 Seneca St, Buffalo, NY",5000
2618,Patronick Lucas,[email],74017718205,6649 N Blue Gum St,100
2619,Pearson Randall,[email],74018808030,4 B Blue Ridge Blvd,5000
2620,Smith Martin,[email],74018843628,8 W Cerritos Ave #54,3500
2621,Pelletier Ermine,[email],74010482751,639 Main St,2000
2622,Perry Shakira,[email],480083,34 Center St,200
2623,Peters Lauren,[email],346793,3 Mcauley Dr,2600
2624,Peterson Ebonee,[email],45385,7 Eads St,1100
2625,Petingill Shana,[email],52530,7 W Jackson Blvd,1900
2626,Petrowsky Thelma,[email],764178,5 Boston Ave #88,4500
2627,Pham Hong,[email],295008,228 Runamuck Pl #2808,4900
2628,Pitt Brad,[email],299480083,2371 Jerrold Ave,3800
2629,Potts Xana,[email],299346793,37275 St Rt 17m M,1600
2630,Power Morissa,[email],299045385,25 E 75th St #69,1900
2631,Punjabhi Louis,[email],299052530,98 Connecticut Ave Nw,3800
2632,Purinton Janine,[email],299764178,56 E Morehead St,4900
2633,Quinn Sean,[email],299295008,73 State Road 434 E,300
2634,Rachael Maggie,[email],8793483760,69734 E Carrillo St,1500
2635,Rarrick Quinn,[email],8797268513,322 New Horizon Blvd,4700
2636,Ren Kylo,[email],8792715950,1 State Route 27,1600
2637,Rhoads Thomas,[email],8797879852,394 Manchester Blvd,3600
2638,Rivera Haley,[email],8795869755,6 S 33rd St,2000
2639,Roberson May,[email],8793172000,6 Greenleaf Ave,3000
2640,Robertson Peter,[email],18793483760,618 W Yakima Ave,4000
2641,Robinson Alain,[email],18797268513,74 S Westgate St,5000
2642,Robinson Cherly,[email],18792715950,3273 State St,1000
2643,Robinson Elias,[email],18797879852,1 Central Ave,1100
2644,Roby Lori,[email],18795869755,86 Nw 66th St #8673,2100
2645,Roehrich Bianca,[email],18793172000,2 Cedar Ave #84,3100
2646,Roper Katie,[email],334535682,90991 Thorburn Ave,4100
2647,Rose Ashley,[email],332640848,386 9th Ave N,1200
2648,Rossetti Bruno,[email],330373374,74874 Atlantic Ave,4200
2649,RoupSimon,[email],336173728,366 South Dr,3200
2650,Ruiz Ricardo,[email],334269188,45 E Liberty St,2200
2651,Saada Adell,[email],339893438,4 Ralph Ct,1300
2652,"SaarBeckles, Melinda",[email],41334535682,2742 Distribution Way,3300
2653,Sadki Nore,[email],41332640848,426 Wolf St,4300
2654,Sahoo Adil,[email],41330373374,128 Bransten Rd,300
2655,Salter Jason,[email],41336173728,17 Morena Blvd,200
2656,Sander Kamrin,[email],41334269188,775 W 17th St,100
2657,Sewkumar Nori,[email],41339893438,6980 Dorsett Rd,1600
2658,Shepard Anita,[email],455187101,2881 Lewis Rd,4900
2659,Shields Seffi,[email],457446518,7219 Woodfield Rd,1600
2660,Simard Kramer,[email],451104249,1048 Main St,1300
2661,Singh Nan,[email],451832544,678 3rd Ave,2600
2662,Sloan Constance,[email],455137537,20 S Babcock St,500
2663,Smith Joe,[email],458689385,2 Lighthouse Ave,1600
2664,Smith John,[email],63455187101,38938 Park Blvd,600
2665,Smith Leigh Ann,[email] Ann,63457446518,5 Tomahawk Dr,5000
2666,Smith Sade,[email],63451104249,762 S Main St,4000
2667,Soto Julia,[email],63451832544,209 Decker Dr,400
2668,Soze Keyser,[email],63455137537,4486 W O St #1,600
2669,Sparks Taylor,[email],63458689385,39 S 7th St,700
2670,Spirea Kelley,[email],21212230,98839 Hawthorne Blvd #6101,300
2671,Squatrito Kristen,[email],21559639,71 San Mateo Ave,400
2672,StanfordBarbara  M,[email],21179659,76 Brooks St #9,4600
2673,Stansfield Norman,[email],21826836,4545 Courthouse Rd,4200
2674,Steans Tyrone,[email],21245212,14288 Foster Ave #4121,2200
2675,Stoica Rick,[email],21192239,4 Otis St,1100
2676,Strong Caitrin,[email],23221212230,65895 S 16th St,3300
2677,Sullivan Kissy,[email],23221559639,14302 Pennsylvania Ave,4400
2678,Sullivan Timothy,[email],23221179659,201 Hawk Ct,4500
2679,Sutwell Barbara,[email],23221826836,53075 Sw 152nd Ter #615,3500
2680,Szabo Andrew,[email],23221245212,59 N Groesbeck Hwy,2500
2681,Tannen Biff,[email],23221192239,2664 Lewis Rd,1500
2682,Tavares Desiree,[email],2025550146,59 Shady Ln #53,500
2683,Tejeda Lenora,[email],202555104,3305 Nabell Ave #679,1900
2684,Terry Sharlene,[email],2025550117,18 Fountain St,3900
2685,Theamstern Sophia,[email],2025550157,7 W 32nd St,2900
2686,Thibaud Kenneth,[email],2025550132,2853 S Central Expy,900
2687,Tippett Jeanette,[email],2025550145,74 W College St,400
2688,Torrence Jack,[email],12025550146,701 S Harrison Rd,2900
2689,Trang Mei,[email],12025550104,1088 Pinehurst St,3600
2690,Tredinnick Neville,[email],12025550117,30 W 80th St #1995,2800
2691,True Edward,[email],12025550157,20932 Hedley St,4800
2692,Trzeciak Cybil,[email],12025550132,2737 Pistorio Rd #9230,3200
2693,Turpin Jumil,[email],1202555145,74989 Brandon St,2200
2694,ValentinJackie,[email],784354226,6 Kains Ave,2500
2695,Veera Abdellah,[email],782940524,47565 W Grand Ave,2600
2696,Vega Vincent,[email],787879874,4284 Dorigo Ln,4900
2697,Villanueva Noah,[email],785811219,6794 Lake Dr E,5000
2698,Voldemort Lord,[email],789243757,31 Douglas Blvd #950,4000
2699,Lucy Cechtelar,[email],964940981,44 W 4th St,3000
2700,John Snow,[email],567897474,11279 Loytan St,2000
