EmployeeID,EmployeeName,EmployeeEmail,EmployeePhone,EmployeeHireDate,EmployeeJobTitle,WarehouseID
6494,Dunne Amy,[email],21641982483,2010/04/26,Shipping Clerk,286
6495,Eaton Marianne,[email],21615525717,2011/04/04,Shipping Clerk,287
6496,Engdahl Jean,[email],21614304032,2014/11/10,Shipping Clerk,288
6497,England Rex,[email],21653942147,2014/03/31,Shipping Clerk,289
6498,Erilus Angela,[email],21630070620,2014/07/07,Stock Clerk,290
6499,Estremera Miguel,[email],21663808048,2012/04/02,Stock Clerk,291
6500,Evensen April,[email],21603256931,2014/02/17,Stock Clerk,292
6501,Exantus Susan,[email],21679209984,2011/05/02,Stock Clerk,293
6502,Faller Megan,[email],21626336775,2014/07/07,Stock Clerk,294
6503,Fancett Nicole,[email],21332122312,2014/02/17,Stock Clerk,295
6504,Ferguson Susan,[email],681743994,2011/11/07,Stock Clerk,296
6505,Fernandes Nilson,[email],681014415,2015/05/11,Stock Clerk,297
6506,Fett Boba,[email],681513792,2015/03/30,Stock Clerk,298
6507,Fidelia  Libby,[email],681614059,2012/01/09,Stock Clerk,299
6508,Fitzpatrick Michael,[email],681619776,2011/05/16,Stock Clerk,300
6509,Foreman Tanya,[email],681171085,2011/04/04,Stock Clerk,301
6510,Forrest Alex,[email],681054046,2014/09/29,Stock Clerk,302
6511,Foss Jason,[email],681358505,2011/04/15,Stock Clerk,303
6512,FosterBaker Amy,[email],681956068,2009/01/05,Stock Clerk,304
6513,Fraval Maruk,[email],681669104,2011/09/06,Stock Clerk,305
6514,Galia Lisa,[email],681168430,2010/05/01,Stock Clerk,306
6515,Garcia Raul,[email],681280256,2015/03/30,Stock Clerk,307
6516,Gaul Barbara,[email],681049820,2011/05/16,Stock Clerk,308
6517,Gentry Mildred,[email],681865336,2015/03/30,Stock Clerk,309
6518,Gerke Melisa,[email],681872794,2011/11/07,Stock Manager,310
6519,Gill Whitney,[email],681719349,2014/07/07,Stock Manager,311
6520,Gilles Alex,[email],681404669,2012/04/02,Stock Manager,312
6521,Girifalco Evelyn,[email],681975566,2014/09/29,Stock Manager,313
6522,Givens Myriam,[email],681479010,2015/02/16,Stock Manager,314
6523,Goble Taisha,[email],681428326,2015/02/16,Public Accountant,315
6524,Goeth Amon,[email],681384235,2015/03/30,Accounting Manager,316
6525,Gold Shenice,[email],681080263,2013/11/11,Administration Assistant,317
6526,Gonzalez Cayo,[email],681783913,2011/07/11,President,318
6527,Gonzalez Juan,[email],681004536,2010/04/26,Administration Vice President,319
6528,Gonzalez Maria,[email],681000257,2015/01/05,Administration Vice President,320
6529,Good Susan,[email],681141989,2014/05/12,Accountant,321
6530,Gordon David,[email],681647896,2012/07/02,Accountant,322
6531,Gosciminski Phylicia,[email],681122864,2013/09/30,Accountant,323
6532,Goyal Roxana,[email],681206706,2013/08/19,Accountant,324
6533,Gray Elijiah,[email],17100242216,2015/06/02,Accountant,325
6534,Gross Paula,[email],17953806534,2011/02/21,Finance Manager,326
6535,Gruber Hans,[email],12352183583,2017/04/20,Human Resources Representative,327
6536,Guilianno Mike,[email],11105896197,2012/03/07,Programmer,328
6537,Handschiegl Joanne,[email],18693087999,2011/11/28,Programmer,329
6538,Hankard Earnest,[email],18126913453,2013/11/11,Programmer,330
6539,Harrington Christie,[email],16559558138,2012/01/09,Programmer,331
6540,Harrison Kara,[email],14839119763,2014/05/12,Programmer,332
6541,Heitzman Anthony,[email],12065608314,2012/08/13,Marketing Manager,333
6542,Hendrickson Trina,[email],11539916451,2011/01/10,Marketing Representative,334
6543,Hitchcock Alfred,[email],14133528143,2014/08/18,Public Relations Representative,335
6544,Homberger Adrienne,[email],13170091261,2011/08/15,Purchasing Clerk,336
6545,Horton Jayne,[email],11482011199,2015/03/30,Purchasing Clerk,337
6546,Houlihan Debra,[email],16044136744,2014/05/05,Purchasing Clerk,338
6547,Howard Estelle,[email],18815585993,2015/02/16,Purchasing Clerk,339
6548,Hudson Jane,[email],10298389595,2012/02/20,Purchasing Clerk,340
6549,Hunts Julissa,[email],11866390247,2016/06/06,Purchasing Manager,341
6550,Hutter Rosalie,[email],17388741294,2015/06/05,Sales Manager,342
6551,Huynh Ming,[email],11714526298,2011/02/21,Sales Manager,343
6552,Immediato Walter,[email],15296153159,2011/02/21,Sales Manager,344
6553,Ivey Rose,[email],16107948550,2013/08/19,Sales Manager,345
6554,Jackson Maryellen,[email],11377788191,2012/11/05,Sales Manager,346
6555,Jacobi Hannah,[email],17470922486,2013/09/30,Sales Representative,347
6556,Jeannite Tayana,[email],11567725833,2011/07/05,Sales Representative,348
6557,Jhaveri Sneha,[email],13588495767,2014/01/06,Sales Representative,349
6558,Johnson George,[email],11228011800,2011/11/07,Sales Representative,350
6559,Johnson Noelle,[email],18329124938,2015/01/05,Sales Representative,351
6560,Johnston Yen,[email],11657640637,2014/07/07,Sales Representative,352
6561,Jung Judy,[email],17427314458,2011/01/10,Sales Representative,353
6562,Kampew Donysha,[email],9.64E+12,2011/11/07,Sales Representative,354
6563,Keatts Kramer,[email],9.63E+12,2013/09/30,Sales Representative,355
6564,Khemmich Bartholemew,[email],9.63E+12,2013/08/19,Sales Representative,356
6565,King Janet,[email],9.64E+12,2012/07/02,Sales Representative,357
6566,Kinsella Kathleen,[email],9.63E+12,2011/09/26,Sales Representative,358
6567,Kirill Alexandra,[email],9.63E+12,2011/09/26,Sales Representative,359
6568,Knapp Bradley,[email],9.64E+12,2014/02/17,Sales Representative,360
6569,Kretschmer John,[email],9.63E+12,2011/01/10,Sales Representative,361
6570,Kreuger Freddy,[email],9.64E+12,2011/03/07,Sales Representative,362
6571,Lajiri Jyoti,[email],9.64E+12,2014/11/10,Sales Representative,363
6572,Landa Hans,[email],9.63E+12,2011/01/10,Sales Representative,364
6573,Langford Lindsey,[email],9.63E+12,2013/01/07,Sales Representative,365
6574,Langton Enrico,[email],913552947,2012/07/09,Sales Representative,366
6575,LaRotonda William,[email],34598372012,2014/01/06,Sales Representative,367
6576,Latif Mohammed,[email],34283949223,2012/04/02,Sales Representative,368
6577,Le Binh,[email],34168776319,2016/10/02,Sales Representative,369
6578,Leach Dallas,[email],34772506263,2011/09/26,Sales Representative,370
6579,LeBlanc Brandon,[email],34939019986,2016/01/05,Sales Representative,371
6580,Lecter Hannibal,[email],34524504044,2012/05/14,Sales Representative,372
6581,Leruth Giovanni,[email],34880872504,2012/04/30,Sales Representative,373
6582,Liebig Ketsia,[email],34727983724,2013/09/30,Sales Representative,374
6583,Linares Marilyn,[email],34179213148,2011/07/05,Sales Representative,375
6584,Linden Mathew,[email],34319291943,2013/07/08,Sales Representative,376
6585,Lindsay Leonara,[email],34802503805,2011/01/21,Shipping Clerk,377
6586,Lundy Susan,[email],34164839357,2013/07/08,Shipping Clerk,378
6587,Lunquist Lisa,[email],461868135,2013/08/19,Shipping Clerk,379
6588,Lydon Allison,[email],34064019817,2015/02/16,Shipping Clerk,380
6589,Lynch Lindsay,[email],34984281863,2011/11/07,Shipping Clerk,381
6590,MacLennan Samuel,[email],34180057504,2012/09/24,Shipping Clerk,382
6591,Mahoney Lauren,[email],34316580179,2014/01/06,Shipping Clerk,383
6592,Manchester Robyn,[email],34493253248,2016/05/11,Shipping Clerk,384
6593,Mancuso Karen,[email],34558645739,2011/07/05,Shipping Clerk,385
6594,Mangal Debbie,[email],34542953201,2013/11/11,Shipping Clerk,386
6595,Martin Sandra,[email],34777040027,2013/11/11,Shipping Clerk,387
6596,Maurice Shana,[email],885642496,2011/05/31,Shipping Clerk,388
6597,Carthy B'rigit,[email]'rigit,610157931,2015/03/30,Shipping Clerk,389
6598,Mckenna Sandy,[email],34006756823,2013/01/07,Shipping Clerk,390
6599,McKinzie Jac,[email],34656383561,2016/07/06,Shipping Clerk,391
6600,Meads Elizabeth,[email],34259753268,2012/04/02,Shipping Clerk,392
6601,Medeiros Jennifer,[email],34783149747,2015/03/30,Shipping Clerk,393
6602,Miller Brannon,[email],34745587733,2012/08/16,Shipping Clerk,394
6603,Miller Ned,[email],539663075,2011/08/15,Shipping Clerk,395
6604,Monkfish Erasumus,[email],551019688,2011/11/07,Shipping Clerk,396
6605,Monroe Peter,[email],795418559,2012/02/15,Stock Clerk,397
6606,Monterro Luisa,[email],990971041,2013/05/13,Stock Clerk,398
6607,Moran Patrick,[email],715589434,2012/01/09,Stock Clerk,399
6608,Morway Tanya,[email],444227859,2015/02/16,Stock Clerk,400
6609,Motlagh  Dawn,[email] Dawn,783962355,2013/04/01,Stock Clerk,401
6610,Moumanil Maliki,[email],416978356,2013/05/13,Stock Clerk,402
6611,Myers Michael,[email],18564905,2013/07/08,Stock Clerk,403
6612,Navathe Kurt,[email],352558782,2017/02/10,Stock Clerk,404
6613,Ndzi Colombui,[email],540200580,2011/09/26,Stock Clerk,405
6614,Ndzi Horia,[email],760698629,2013/04/01,Stock Clerk,406
6615,Newman Richard,[email],851644129,2014/05/12,Stock Clerk,407
6616,Ngodup Shari,[email],383775576,2013/04/01,Stock Clerk,408
6617,Nguyen Dheepa,[email],34672749853,2013/07/08,Stock Clerk,409
6618,Nguyen Lei-Ming,[email]-Ming,34741476112,2013/07/08,Stock Clerk,410
6619,Nowlan Kristie,[email],430936754,2014/11/10,Stock Clerk,411
6620,Ohare Lynn,[email]'harLynn,94008926,2014/03/31,Stock Clerk,412
6621,Oliver Brooke,[email],663293070,2012/05/14,Stock Clerk,413
6622,Onque Jasmine,[email],160274046,2013/09/30,Stock Clerk,414
6623,Osturnka Adeel,[email],3485261606,2013/09/30,Stock Clerk,415
6624,Owad Clinton,[email],68829417,2014/02/17,Stock Clerk,416
6625,Ozark Travis,[email],68811771,2015/01/05,Stock Manager,417
6626,Panjwani Nina,[email],68858795,2011/02/07,Stock Manager,418
6627,Patronick Lucas,[email],68875372,2011/11/07,Stock Manager,419
6628,Pearson Randall,[email],68884316,2014/12/01,Stock Manager,420
6629,Smith Martin,[email],68813375,2011/01/10,Stock Manager,421
6630,Pelletier Ermine,[email],68858637,2011/07/05,Public Accountant,422
6631,Perry Shakira,[email],68805045,2011/05/16,Accounting Manager,423
6632,Peters Lauren,[email],68880110,2011/05/16,Administration Assistant,424
6633,Peterson Ebonee,[email],68857691,2010/10/25,President,425
6634,Petingill Shana,[email],68825445,2012/04/02,Administration Vice President,426
6635,Petrowsky Thelma,[email],68849795,2014/11/10,Administration Vice President,427
6636,Pham Hong,[email],68813797,2011/07/05,Accountant,428
6637,Pitt Brad,[email],68834959,2007/11/05,Accountant,429
6638,Potts Xana,[email],68885393,2012/01/09,Accountant,430
6639,Power Morissa,[email],68847336,2011/05/16,Accountant,431
6640,Punjabhi Louis,[email],68838334,2014/01/06,Accountant,432
6641,Purinton Janine,[email],68858297,2012/09/24,Finance Manager,433
6642,Quinn Sean,[email],19532846966,2011/02/21,Human Resources Representative,434
6643,Rachael Maggie,[email],11594484231,2016/10/02,Programmer,435
6644,Rarrick Quinn,[email],18184600733,2011/09/26,Programmer,436
6645,Ren Kylo,[email],16334387490,2014/05/12,Programmer,437
6646,Rhoads Thomas,[email],11391279729,2011/05/16,Programmer,438
6647,Rivera Haley,[email],12700933298,2011/11/28,Programmer,439
6648,Roberson May,[email],16928570416,2011/09/26,Marketing Manager,440
6649,Robertson Peter,[email],18288883894,2011/07/05,Marketing Representative,441
6650,Robinson Alain,[email],1259840972,2011/01/10,Public Relations Representative,442
6651,Robinson Cherly,[email],16506042484,2011/01/10,Purchasing Clerk,443
6652,Robinson Elias,[email],1079987280,2013/07/08,Purchasing Clerk,444
6653,Roby Lori,[email],1017678451,2015/02/16,Purchasing Clerk,445
6654,Roehrich Bianca,[email],16631138979,2015/01/05,Purchasing Clerk,446
6655,Roper Katie,[email],10767887264,2017/01/07,Purchasing Clerk,447
6656,Rose Ashley,[email],18700148290,2014/01/06,Purchasing Manager,448
6657,Rossetti Bruno,[email],15622391705,2011/04/04,Sales Manager,449
6658,RoupSimon,[email],10850824314,2013/01/20,Sales Manager,450
6659,Ruiz Ricardo,[email],16298665789,2012/01/09,Sales Manager,451
6660,Saada Adell,[email],14854153112,2012/11/05,Sales Manager,452
6661,"SaarBeckles, Melinda",[email]-BeckleMelinda,14114726033,2016/07/04,Sales Manager,453
6662,Sadki Nore,[email],11682416036,2009/01/05,Sales Representative,454
6663,Sahoo Adil,[email],1582707843,2010/08/30,Sales Representative,455
6664,Salter Jason,[email],19128517329,2015/01/05,Sales Representative,456
6665,Sander Kamrin,[email],19182817745,2014/09/29,Sales Representative,457
6666,Sewkumar Nori,[email],19163076932,2013/09/30,Sales Representative,458
6667,Shepard Anita,[email],15656026968,2014/09/30,Sales Representative,459
6668,Shields Seffi,[email],11080310872,2013/08/19,Sales Representative,460
6669,Simard Kramer,[email],10708353453,2015/01/05,Sales Representative,461
6670,Singh Nan,[email],13423460424,2015/05/01,Sales Representative,462
6671,Sloan Constance,[email],68868023,2009/10/26,Sales Representative,463
6672,Smith Joe,[email],68899428,2014/09/29,Sales Representative,464
6673,Smith John,[email],68821332,2014/05/18,Sales Representative,465
6674,Smith Leigh Ann,[email] Ann,68850748,2011/09/26,Sales Representative,466
6675,Smith Sade,[email],68884302,2013/11/11,Sales Representative,467
6676,Soto Julia,[email],68859603,2011/06/10,Sales Representative,468
6677,Soze Keyser,[email],68818105,2016/06/30,Sales Representative,469
6678,Sparks Taylor,[email],68806262,2012/02/20,Sales Representative,470
6679,Spirea Kelley,[email],68812337,2012/10/02,Sales Representative,471
6680,Squatrito Kristen,[email],68856195,2013/05/13,Sales Representative,472
6681,StanfordBarbara,[email],68824657,2011/01/10,Sales Representative,473
6682,Stansfield Norman,[email],68814336,2014/05/12,Sales Representative,474
6683,Steans Tyrone,[email],68859812,2014/09/29,Sales Representative,475
6684,Stoica Rick,[email],68847192,2014/02/17,Sales Representative,476
6685,Strong Caitrin,[email],68872343,2010/09/27,Sales Representative,477
6686,Sullivan Kissy,[email],68881765,2009/01/08,Sales Representative,478
6687,Sullivan Timothy,[email],68827466,2015/01/05,Sales Representative,479
6688,Sutwell Barbara,[email],68803253,2012/05/14,Sales Representative,480
6689,Szabo Andrew,[email],68861306,2014/07/07,Sales Representative,481
6690,Tannen Biff,[email],68891860,2017/04/20,Sales Representative,482
6691,Tavares Desiree,[email],68827036,2009/04/27,Sales Representative,483
6692,Tejeda Lenora,[email],68896261,2011/05/16,Shipping Clerk,484
6693,Terry Sharlene,[email],68825086,2014/09/29,Shipping Clerk,485
6694,Theamstern Sophia,[email],68809651,2011/07/05,Shipping Clerk,486
6695,Thibaud Kenneth,[email],68820668,2007/06/25,Shipping Clerk,487
6696,Tippett Jeanette,[email],68888019,2013/02/18,Shipping Clerk,488
6697,Torrence Jack,[email],68831329,2006/01/09,Shipping Clerk,489
6698,Trang Mei,[email],68876700,2014/02/17,Shipping Clerk,490
6699,Tredinnick Neville,[email],68839797,2015/01/05,Stock Clerk,491
6700,True Edward,[email],68876484,2013/02/18,Stock Clerk,492
6701,Trzeciak Cybil,[email],68847386,2011/01/10,Stock Clerk,493
6702,Turpin Jumil,[email],68881172,2015/03/30,Stock Clerk,494
6703,ValentinJackie,[email],9800121244,2011/07/05,Stock Clerk,495
6704,Veera Abdellah,[email],8788092231,2012/08/13,Stock Clerk,496
6705,Vega Vincent,[email],6700989921,2011/08/01,Stock Manager,497
6706,Villanueva Noah,[email],7890991231,2008/09/11,Stock Manager,498
6707,Zima Colleen,[email],8690991436,2010/02/02,Stock Manager,499
6708,Volk Colleen,[email],9426826971,2000/05/15,Stock Manager,500
